Customer,Product,Year,Country,Quantity,UnitPrice,Revenue
Vins et alcools Chevalier,Queso Cabrales,2016,France,12,14,168
Vins et alcools Chevalier,Singaporean Hokkien Fried Mee,2016,France,10,10,98
Vins et alcools Chevalier,Mozzarella di Giovanni,2016,France,5,35,174
Toms Spezialitaten,Tofu,2016,Germany,9,19,167
Toms Spezialitaten,Manjimup Dried Apples,2016,Germany,40,42,1696
Hanari Carnes,Jack's New England Clam Chowder,2016,Brazil,10,8,77
Hanari Carnes,Manjimup Dried Apples,2016,Brazil,35,42,1484
Hanari Carnes,Louisiana Fiery Hot Pepper Sauce,2016,Brazil,15,17,252
Victuailles en stock,Gustaf's Knackebrod,2016,France,6,17,101
Victuailles en stock,Louisiana Fiery Hot Pepper Sauce,2016,France,20,17,336
Supremes delices,Sir Rodney's Marmalade,2016,Belgium,40,65,2592
Supremes delices,Geitost,2016,Belgium,25,2,50
Supremes delices,Camembert Pierrot,2016,Belgium,40,27,1088
Hanari Carnes,Gorgonzola Telino,2016,Brazil,20,10,200
Hanari Carnes,Chartreuse verte,2016,Brazil,42,14,605
Hanari Carnes,Maxilaku,2016,Brazil,40,16,640
Chop-suey Chinese,Guarana Fantastica,2016,Switzerland,15,4,54
Chop-suey Chinese,Pate chinois,2016,Switzerland,21,19,403
Chop-suey Chinese,Longlife Tofu,2016,Switzerland,21,8,168
Richter Supermarkt,Chang,2016,Switzerland,20,15,304
Richter Supermarkt,Pavlova,2016,Switzerland,35,14,487
Richter Supermarkt,Inlagd Sill,2016,Switzerland,25,15,380
Richter Supermarkt,Raclette Courdavault,2016,Switzerland,30,44,1320
Wellington Importadora,Perth Pasties,2016,Brazil,15,26,393
Wellington Importadora,Original Frankfurter grune Sobe,2016,Brazil,12,10,125
HILARION-Abastos,Schoggi Schokolade,2016,Venezuela,25,35,878
HILARION-Abastos,Chartreuse verte,2016,Venezuela,6,14,86
HILARION-Abastos,Original Frankfurter grune Sobe,2016,Venezuela,15,10,156
Ernst Handel,Chang,2016,Austria,50,15,760
Ernst Handel,Chef Anton's Gumbo Mix,2016,Austria,65,17,1105
Ernst Handel,Mascarpone Fabioli,2016,Austria,6,26,154
Centro comercial Moctezuma,Sir Rodney's Scones,2016,Mexico,10,8,80
Centro comercial Moctezuma,Gravad lax,2016,Mexico,1,21,21
Ottilies Kaseladen,Jack's New England Clam Chowder,2016,Germany,16,8,123
Ottilies Kaseladen,Tarte au sucre,2016,Germany,15,39,591
Ottilies Kaseladen,Outback Lager,2016,Germany,21,12,252
Que Delicia,Sir Rodney's Scones,2016,Brazil,20,8,160
Que Delicia,Steeleye Stout,2016,Brazil,20,14,288
Rattlesnake Canyon Grocery,Chef Anton's Gumbo Mix,2016,USA,12,17,204
Rattlesnake Canyon Grocery,Uncle Bob's Organic Dried Pears,2016,USA,15,24,360
Rattlesnake Canyon Grocery,Gnocchi di nonna Alice,2016,USA,2,30,61
Ernst Handel,Pavlova,2016,Austria,60,14,834
Ernst Handel,Guarana Fantastica,2016,Austria,28,4,101
Ernst Handel,Nord-Ost Matjeshering,2016,Austria,60,21,1242
Ernst Handel,Longlife Tofu,2016,Austria,36,8,288
Folk och fa HB,Chang,2016,Sweden,35,15,532
Folk och fa HB,Jack's New England Clam Chowder,2016,Sweden,25,8,193
Blondesddsl pere et fils,Alice Mutton,2016,France,30,31,936
Blondesddsl pere et fils,Outback Lager,2016,France,20,12,240
Wartian Herkku,Queso Manchego La Pastora,2016,Finland,12,30,365
Frankenversand,Boston Crab Meat,2016,Germany,50,15,735
Frankenversand,Raclette Courdavault,2016,Germany,70,44,3080
Frankenversand,Lakkalikoori,2016,Germany,15,14,216
GROSELLA-Restaurante,Thuringer Rostbratwurst,2016,Venezuela,10,99,990
GROSELLA-Restaurante,Mozzarella di Giovanni,2016,Venezuela,4,28,111
White Clover Markets,Geitost,2016,USA,60,2,120
